   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 4008               	/* epilogue start */
 4009 13f2 2C96      		adiw r28,12
 4010 13f4 0FB6      		in __tmp_reg__,__SREG__
 4011 13f6 F894      		cli
 4012 13f8 DEBF      		out __SP_H__,r29
 4013 13fa 0FBE      		out __SREG__,__tmp_reg__
 4014 13fc CDBF      		out __SP_L__,r28
 4015 13fe CF91      		pop r28
 4016 1400 DF91      		pop r29
 4017 1402 1F91      		pop r17
 4018 1404 0F91      		pop r16
 4019 1406 FF90      		pop r15
 4020 1408 EF90      		pop r14
 4021 140a DF90      		pop r13
 4022 140c CF90      		pop r12
 4023 140e BF90      		pop r11
 4024 1410 AF90      		pop r10
 4025 1412 9F90      		pop r9
 4026 1414 8F90      		pop r8
 4027 1416 7F90      		pop r7
 4028 1418 6F90      		pop r6
 4029 141a 0895      		ret
 4030               	.LFE146:
 4032               	.global	_Z22gyro_angle_acquisitionv
 4034               	_Z22gyro_angle_acquisitionv:
 4035               	.LFB144:
 4036               	.LM761:
 4037 141c AF92      		push r10
 4038 141e BF92      		push r11
 4039 1420 CF92      		push r12
 4040 1422 DF92      		push r13
 4041 1424 EF92      		push r14
 4042 1426 FF92      		push r15
 4043 1428 0F93      		push r16
 4044 142a 1F93      		push r17
 4045 142c DF93      		push r29
 4046 142e CF93      		push r28
 4047 1430 CDB7      		in r28,__SP_L__
 4048 1432 DEB7      		in r29,__SP_H__
 4049 1434 2C97      		sbiw r28,12
 4050 1436 0FB6      		in __tmp_reg__,__SREG__
 4051 1438 F894      		cli
 4052 143a DEBF      		out __SP_H__,r29
 4053 143c 0FBE      		out __SREG__,__tmp_reg__
 4054 143e CDBF      		out __SP_L__,r28
 4055               	/* prologue: function */
 4056               	/* frame size = 12 */
 4057 1440 5C01      		movw r10,r24
 4058               	.LBB679:
 4059               	.LM762:
 4060 1442 8E01      		movw r16,r28
 4061 1444 0F5F      		subi r16,lo8(-(1))
 4062 1446 1F4F      		sbci r17,hi8(-(1))
 4063 1448 C801      		movw r24,r16
 4064 144a 0E94 0000 		call _Z14gyro_read_dataP6vector
 4065               	.LM763:
 4066 144e C801      		movw r24,r16
 4067 1450 0E94 0000 		call _Z8gyro_dpsP6vector
 4068               	.LM764:
 4069 1454 C501      		movw r24,r10
 4070 1456 C980      		ldd r12,Y+1
 4071 1458 DA80      		ldd r13,Y+2
 4072 145a EB80      		ldd r14,Y+3
 4073 145c FC80      		ldd r15,Y+4
 4074 145e 0D81      		ldd r16,Y+5
 4075 1460 1E81      		ldd r17,Y+6
 4076 1462 2F81      		ldd r18,Y+7
 4077 1464 3885      		ldd r19,Y+8
 4078 1466 4985      		ldd r20,Y+9
 4079 1468 5A85      		ldd r21,Y+10
 4080 146a 6B85      		ldd r22,Y+11
 4081 146c 7C85      		ldd r23,Y+12
 4082 146e 0E94 0000 		call _Z10gyro_angle6vector
 4083               	.LBE679:
 4084               	.LM765:
 4085 1472 C501      		movw r24,r10
 4086               	/* epilogue start */
 4087 1474 2C96      		adiw r28,12
 4088 1476 0FB6      		in __tmp_reg__,__SREG__
 4089 1478 F894      		cli
 4090 147a DEBF      		out __SP_H__,r29
 4091 147c 0FBE      		out __SREG__,__tmp_reg__
 4092 147e CDBF      		out __SP_L__,r28
 4093 1480 CF91      		pop r28
 4094 1482 DF91      		pop r29
 4095 1484 1F91      		pop r17
 4096 1486 0F91      		pop r16
 4097 1488 FF90      		pop r15
 4098 148a EF90      		pop r14
 4099 148c DF90      		pop r13
 4100 148e CF90      		pop r12
 4101 1490 BF90      		pop r11
 4102 1492 AF90      		pop r10
 4103 1494 0895      		ret
 4104               	.LFE144:
 4106               	.global	_Z22gyro_measurement_noisev
 4108               	_Z22gyro_measurement_noisev:
 4109               	.LFB147:
 4110               	.LM766:
 4111 1496 2F92      		push r2
 4112 1498 3F92      		push r3
 4113 149a 4F92      		push r4
 4114 149c 5F92      		push r5
 4115 149e 6F92      		push r6
 4116 14a0 7F92      		push r7
 4117 14a2 8F92      		push r8
 4118 14a4 9F92      		push r9
 4119 14a6 AF92      		push r10
 4120 14a8 BF92      		push r11
 4121 14aa CF92      		push r12
 4122 14ac DF92      		push r13
 4123 14ae EF92      		push r14
 4124 14b0 FF92      		push r15
 4125 14b2 0F93      		push r16
 4126 14b4 1F93      		push r17
 4127 14b6 DF93      		push r29
 4128 14b8 CF93      		push r28
 4129 14ba CDB7      		in r28,__SP_L__
 4130 14bc DEB7      		in r29,__SP_H__
 4131 14be C258      		subi r28,lo8(-(-386))
 4132 14c0 D140      		sbci r29,hi8(-(-386))
 4133 14c2 0FB6      		in __tmp_reg__,__SREG__
 4134 14c4 F894      		cli
 4135 14c6 DEBF      		out __SP_H__,r29
 4136 14c8 0FBE      		out __SREG__,__tmp_reg__
 4137 14ca CDBF      		out __SP_L__,r28
 4138               	/* prologue: function */
 4139               	/* frame size = 386 */
 4140 14cc CF57      		subi r28,lo8(-385)
 4141 14ce DE4F      		sbci r29,hi8(-385)
 4142 14d0 9983      		std Y+1,r25
 4143 14d2 8883      		st Y,r24
 4144 14d4 C158      		subi r28,lo8(385)
 4145 14d6 D140      		sbci r29,hi8(385)
 4146               	.LBB680:
 4147               	.LM767:
 4148 14d8 DC01      		movw r26,r24
 4149 14da E0E0      		ldi r30,lo8(_ZZ22gyro_measurement_noisevE4C.97)
 4150 14dc F0E0      		ldi r31,hi8(_ZZ22gyro_measurement_noisevE4C.97)
 4151 14de 8CE0      		ldi r24,lo8(12)
 4152               	.L85:
 4153 14e0 0190      		ld r0,Z+
 4154 14e2 0D92      		st X+,r0
 4155 14e4 8150      		subi r24,lo8(-(-1))
 4156 14e6 01F4      		brne .L85
 4157 14e8 AA24      		clr r10
 4158 14ea BB24      		clr r11
 4159               	.LVL211:
 4160               	.LBB681:
 4161               	.LM768:
 4162 14ec 4E01      		movw r8,r28
 4163 14ee 0894      		sec
 4164 14f0 811C      		adc r8,__zero_reg__
 4165 14f2 911C      		adc r9,__zero_reg__
 4166               	.L86:
 4167 14f4 C401      		movw r24,r8
 4168 14f6 0E94 0000 		call _Z14gyro_read_dataP6vector
 4169               	.LM769:
 4170 14fa C401      		movw r24,r8
 4171 14fc 0E94 0000 		call _Z8gyro_dpsP6vector
 4172               	.LM770:
 4173 1500 C501      		movw r24,r10
 4174 1502 880F      		lsl r24
 4175 1504 991F      		rol r25
 4176 1506 8A0D      		add r24,r10
 4177 1508 9B1D      		adc r25,r11
 4178 150a 880F      		lsl r24
 4179 150c 991F      		rol r25
 4180 150e 880F      		lsl r24
 4181 1510 991F      		rol r25
 4182 1512 880D      		add r24,r8
 4183 1514 991D      		adc r25,r9
 4184 1516 0C96      		adiw r24,12
 4185 1518 C980      		ldd r12,Y+1
 4186 151a DA80      		ldd r13,Y+2
 4187 151c EB80      		ldd r14,Y+3
 4188 151e FC80      		ldd r15,Y+4
 4189 1520 0D81      		ldd r16,Y+5
 4190 1522 1E81      		ldd r17,Y+6
 4191 1524 2F81      		ldd r18,Y+7
 4192 1526 3885      		ldd r19,Y+8
 4193 1528 4985      		ldd r20,Y+9
 4194 152a 5A85      		ldd r21,Y+10
 4195 152c 6B85      		ldd r22,Y+11
 4196 152e 7C85      		ldd r23,Y+12
 4197 1530 0E94 0000 		call _Z10gyro_angle6vector
 4198               	.LM771:
 4199 1534 0894      		sec
 4200 1536 A11C      		adc r10,__zero_reg__
 4201 1538 B11C      		adc r11,__zero_reg__
 4202 153a 84E1      		ldi r24,lo8(20)
 4203 153c A816      		cp r10,r24
 4204 153e B104      		cpc r11,__zero_reg__
 4205 1540 01F4      		brne .L86
 4206 1542 9DE0      		ldi r25,lo8(13)
 4207 1544 E92E      		mov r14,r25
 4208 1546 F12C      		mov r15,__zero_reg__
 4209 1548 EC0E      		add r14,r28
 4210 154a FD1E      		adc r15,r29
 4211 154c 8701      		movw r16,r14
 4212 154e 80E0      		ldi r24,lo8(0x0)
 4213 1550 90E0      		ldi r25,hi8(0x0)
 4214 1552 A0E0      		ldi r26,hlo8(0x0)
 4215 1554 B0E0      		ldi r27,hhi8(0x0)
 4216 1556 C358      		subi r28,lo8(-381)
 4217 1558 DE4F      		sbci r29,hi8(-381)
 4218 155a 8883      		st Y,r24
 4219 155c 9983      		std Y+1,r25
 4220 155e AA83      		std Y+2,r26
 4221 1560 BB83      		std Y+3,r27
 4222 1562 CD57      		subi r28,lo8(381)
 4223 1564 D140      		sbci r29,hi8(381)
 4224 1566 1C01      		movw r2,r24
 4225 1568 2D01      		movw r4,r26
 4226 156a 3C01      		movw r6,r24
 4227 156c 4D01      		movw r8,r26
 4228               	.LBE681:
 4229               	.LBB682:
 4230               	.LM772:
 4231 156e 8DEF      		ldi r24,lo8(253)
 4232 1570 C82E      		mov r12,r24
 4233 1572 D12C      		mov r13,__zero_reg__
 4234 1574 CC0E      		add r12,r28
 4235 1576 DD1E      		adc r13,r29
 4236               	.L87:
 4237               	.LM773:
 4238 1578 C401      		movw r24,r8
 4239 157a B301      		movw r22,r6
 4240 157c D801      		movw r26,r16
 4241 157e 2D91      		ld r18,X+
 4242 1580 3D91      		ld r19,X+
 4243 1582 4D91      		ld r20,X+
 4244 1584 5C91      		ld r21,X
 4245 1586 0E94 0000 		call __addsf3
 4246 158a 3B01      		movw r6,r22
 4247 158c 4C01      		movw r8,r24
 4248               	.LM774:
 4249 158e C201      		movw r24,r4
 4250 1590 B101      		movw r22,r2
 4251 1592 F801      		movw r30,r16
 4252 1594 2481      		ldd r18,Z+4
 4253 1596 3581      		ldd r19,Z+5
 4254 1598 4681      		ldd r20,Z+6
 4255 159a 5781      		ldd r21,Z+7
 4256 159c 0E94 0000 		call __addsf3
 4257 15a0 1B01      		movw r2,r22
 4258 15a2 2C01      		movw r4,r24
 4259               	.LM775:
 4260 15a4 C358      		subi r28,lo8(-381)
 4261 15a6 DE4F      		sbci r29,hi8(-381)
 4262 15a8 6881      		ld r22,Y
 4263 15aa 7981      		ldd r23,Y+1
 4264 15ac 8A81      		ldd r24,Y+2
 4265 15ae 9B81      		ldd r25,Y+3
 4266 15b0 CD57      		subi r28,lo8(381)
 4267 15b2 D140      		sbci r29,hi8(381)
 4268 15b4 D801      		movw r26,r16
 4269 15b6 1896      		adiw r26,8
 4270 15b8 2D91      		ld r18,X+
 4271 15ba 3D91      		ld r19,X+
 4272 15bc 4D91      		ld r20,X+
 4273 15be 5C91      		ld r21,X
 4274 15c0 1B97      		sbiw r26,8+3
 4275 15c2 0E94 0000 		call __addsf3
 4276 15c6 C358      		subi r28,lo8(-381)
 4277 15c8 DE4F      		sbci r29,hi8(-381)
 4278 15ca 6883      		st Y,r22
 4279 15cc 7983      		std Y+1,r23
 4280 15ce 8A83      		std Y+2,r24
 4281 15d0 9B83      		std Y+3,r25
 4282 15d2 CD57      		subi r28,lo8(381)
 4283 15d4 D140      		sbci r29,hi8(381)
 4284 15d6 045F      		subi r16,lo8(-(12))
 4285 15d8 1F4F      		sbci r17,hi8(-(12))
 4286               	.LM776:
 4287 15da 0C15      		cp r16,r12
 4288 15dc 1D05      		cpc r17,r13
 4289 15de 01F4      		brne .L87
 4290 15e0 80E0      		ldi r24,lo8(0x0)
 4291 15e2 90E0      		ldi r25,hi8(0x0)
 4292 15e4 A0E0      		ldi r26,hlo8(0x0)
 4293 15e6 B0E0      		ldi r27,hhi8(0x0)
 4294 15e8 C758      		subi r28,lo8(-377)
 4295 15ea DE4F      		sbci r29,hi8(-377)
 4296 15ec 8883      		st Y,r24
 4297 15ee 9983      		std Y+1,r25
 4298 15f0 AA83      		std Y+2,r26
 4299 15f2 BB83      		std Y+3,r27
 4300 15f4 C957      		subi r28,lo8(377)
 4301 15f6 D140      		sbci r29,hi8(377)
 4302 15f8 CB58      		subi r28,lo8(-373)
 4303 15fa DE4F      		sbci r29,hi8(-373)
 4304 15fc 8883      		st Y,r24
 4305 15fe 9983      		std Y+1,r25
 4306 1600 AA83      		std Y+2,r26
 4307 1602 BB83      		std Y+3,r27
 4308 1604 C557      		subi r28,lo8(373)
 4309 1606 D140      		sbci r29,hi8(373)
 4310 1608 5C01      		movw r10,r24
 4311 160a 6D01      		movw r12,r26
 4312               	.LVL212:
 4313               	.L88:
 4314               	.LBE682:
 4315               	.LBB683:
 4316               	.LM777:
 4317 160c D701      		movw r26,r14
 4318 160e 2D91      		ld r18,X+
 4319 1610 3D91      		ld r19,X+
 4320 1612 4D91      		ld r20,X+
 4321 1614 5C91      		ld r21,X
 4322 1616 CA01      		movw r24,r20
 4323 1618 B901      		movw r22,r18
 4324 161a 0E94 0000 		call __mulsf3
 4325 161e 9B01      		movw r18,r22
 4326 1620 AC01      		movw r20,r24
 4327 1622 C601      		movw r24,r12
 4328 1624 B501      		movw r22,r10
 4329 1626 0E94 0000 		call __addsf3
 4330 162a 5B01      		movw r10,r22
 4331 162c 6C01      		movw r12,r24
 4332               	.LM778:
 4333 162e F701      		movw r30,r14
 4334 1630 2481      		ldd r18,Z+4
 4335 1632 3581      		ldd r19,Z+5
 4336 1634 4681      		ldd r20,Z+6
 4337 1636 5781      		ldd r21,Z+7
 4338 1638 CA01      		movw r24,r20
 4339 163a B901      		movw r22,r18
 4340 163c 0E94 0000 		call __mulsf3
 4341 1640 9B01      		movw r18,r22
 4342 1642 AC01      		movw r20,r24
 4343 1644 CB58      		subi r28,lo8(-373)
 4344 1646 DE4F      		sbci r29,hi8(-373)
 4345 1648 6881      		ld r22,Y
 4346 164a 7981      		ldd r23,Y+1
 4347 164c 8A81      		ldd r24,Y+2
 4348 164e 9B81      		ldd r25,Y+3
 4349 1650 C557      		subi r28,lo8(373)
 4350 1652 D140      		sbci r29,hi8(373)
 4351 1654 0E94 0000 		call __addsf3
 4352 1658 CB58      		subi r28,lo8(-373)
 4353 165a DE4F      		sbci r29,hi8(-373)
 4354 165c 6883      		st Y,r22
 4355 165e 7983      		std Y+1,r23
 4356 1660 8A83      		std Y+2,r24
 4357 1662 9B83      		std Y+3,r25
 4358 1664 C557      		subi r28,lo8(373)
 4359 1666 D140      		sbci r29,hi8(373)
 4360               	.LM779:
 4361 1668 D701      		movw r26,r14
 4362 166a 1896      		adiw r26,8
 4363 166c 2D91      		ld r18,X+
 4364 166e 3D91      		ld r19,X+
 4365 1670 4D91      		ld r20,X+
 4366 1672 5C91      		ld r21,X
 4367 1674 1B97      		sbiw r26,8+3
 4368 1676 CA01      		movw r24,r20
 4369 1678 B901      		movw r22,r18
 4370 167a 0E94 0000 		call __mulsf3
 4371 167e 9B01      		movw r18,r22
 4372 1680 AC01      		movw r20,r24
 4373 1682 C758      		subi r28,lo8(-377)
 4374 1684 DE4F      		sbci r29,hi8(-377)
 4375 1686 6881      		ld r22,Y
 4376 1688 7981      		ldd r23,Y+1
 4377 168a 8A81      		ldd r24,Y+2
 4378 168c 9B81      		ldd r25,Y+3
 4379 168e C957      		subi r28,lo8(377)
 4380 1690 D140      		sbci r29,hi8(377)
 4381 1692 0E94 0000 		call __addsf3
 4382 1696 C758      		subi r28,lo8(-377)
 4383 1698 DE4F      		sbci r29,hi8(-377)
 4384 169a 6883      		st Y,r22
 4385 169c 7983      		std Y+1,r23
 4386 169e 8A83      		std Y+2,r24
 4387 16a0 9B83      		std Y+3,r25
 4388 16a2 C957      		subi r28,lo8(377)
 4389 16a4 D140      		sbci r29,hi8(377)
 4390 16a6 ECE0      		ldi r30,lo8(12)
 4391 16a8 F0E0      		ldi r31,hi8(12)
 4392 16aa EE0E      		add r14,r30
 4393 16ac FF1E      		adc r15,r31
 4394               	.LM780:
 4395 16ae E016      		cp r14,r16
 4396 16b0 F106      		cpc r15,r17
 4397 16b2 01F0      		breq .+2
 4398 16b4 00C0      		rjmp .L88
 4399               	.LBE683:
 4400               	.LM781:
 4401 16b6 C401      		movw r24,r8
 4402 16b8 B301      		movw r22,r6
 4403 16ba A401      		movw r20,r8
 4404 16bc 9301      		movw r18,r6
 4405 16be 0E94 0000 		call __mulsf3
 4406 16c2 20E0      		ldi r18,lo8(0xc1a00000)
 4407 16c4 30E0      		ldi r19,hi8(0xc1a00000)
 4408 16c6 40EA      		ldi r20,hlo8(0xc1a00000)
 4409 16c8 51EC      		ldi r21,hhi8(0xc1a00000)
 4410 16ca 0E94 0000 		call __divsf3
 4411 16ce 9B01      		movw r18,r22
 4412 16d0 AC01      		movw r20,r24
 4413 16d2 C601      		movw r24,r12
 4414 16d4 B501      		movw r22,r10
 4415 16d6 0E94 0000 		call __addsf3
 4416 16da 20E0      		ldi r18,lo8(0x41980000)
 4417 16dc 30E0      		ldi r19,hi8(0x41980000)
 4418 16de 48E9      		ldi r20,hlo8(0x41980000)
 4419 16e0 51E4      		ldi r21,hhi8(0x41980000)
 4420 16e2 0E94 0000 		call __divsf3
 4421 16e6 9B01      		movw r18,r22
 4422 16e8 AC01      		movw r20,r24
 4423 16ea CF57      		subi r28,lo8(-385)
 4424 16ec DE4F      		sbci r29,hi8(-385)
 4425 16ee A881      		ld r26,Y
 4426 16f0 B981      		ldd r27,Y+1
 4427 16f2 C158      		subi r28,lo8(385)
 4428 16f4 D140      		sbci r29,hi8(385)
 4429 16f6 6D91      		ld r22,X+
 4430 16f8 7D91      		ld r23,X+
 4431 16fa 8D91      		ld r24,X+
 4432 16fc 9C91      		ld r25,X
 4433 16fe 0E94 0000 		call __addsf3
 4434 1702 CF57      		subi r28,lo8(-385)
 4435 1704 DE4F      		sbci r29,hi8(-385)
 4436 1706 E881      		ld r30,Y
 4437 1708 F981      		ldd r31,Y+1
 4438 170a C158      		subi r28,lo8(385)
 4439 170c D140      		sbci r29,hi8(385)
 4440 170e 6083      		st Z,r22
 4441 1710 7183      		std Z+1,r23
 4442 1712 8283      		std Z+2,r24
 4443 1714 9383      		std Z+3,r25
 4444               	.LM782:
 4445 1716 C201      		movw r24,r4
 4446 1718 B101      		movw r22,r2
 4447 171a A201      		movw r20,r4
 4448 171c 9101      		movw r18,r2
 4449 171e 0E94 0000 		call __mulsf3
 4450 1722 20E0      		ldi r18,lo8(0xc1a00000)
 4451 1724 30E0      		ldi r19,hi8(0xc1a00000)
 4452 1726 40EA      		ldi r20,hlo8(0xc1a00000)
 4453 1728 51EC      		ldi r21,hhi8(0xc1a00000)
 4454 172a 0E94 0000 		call __divsf3
 4455 172e 9B01      		movw r18,r22
 4456 1730 AC01      		movw r20,r24
 4457 1732 CB58      		subi r28,lo8(-373)
 4458 1734 DE4F      		sbci r29,hi8(-373)
 4459 1736 6881      		ld r22,Y
 4460 1738 7981      		ldd r23,Y+1
 4461 173a 8A81      		ldd r24,Y+2
 4462 173c 9B81      		ldd r25,Y+3
 4463 173e C557      		subi r28,lo8(373)
 4464 1740 D140      		sbci r29,hi8(373)
 4465 1742 0E94 0000 		call __addsf3
 4466 1746 20E0      		ldi r18,lo8(0x41980000)
 4467 1748 30E0      		ldi r19,hi8(0x41980000)
 4468 174a 48E9      		ldi r20,hlo8(0x41980000)
 4469 174c 51E4      		ldi r21,hhi8(0x41980000)
 4470 174e 0E94 0000 		call __divsf3
 4471 1752 9B01      		movw r18,r22
 4472 1754 AC01      		movw r20,r24
 4473 1756 CF57      		subi r28,lo8(-385)
 4474 1758 DE4F      		sbci r29,hi8(-385)
 4475 175a A881      		ld r26,Y
 4476 175c B981      		ldd r27,Y+1
 4477 175e C158      		subi r28,lo8(385)
 4478 1760 D140      		sbci r29,hi8(385)
 4479 1762 1496      		adiw r26,4
 4480 1764 6D91      		ld r22,X+
 4481 1766 7D91      		ld r23,X+
 4482 1768 8D91      		ld r24,X+
 4483 176a 9C91      		ld r25,X
 4484 176c 1797      		sbiw r26,4+3
 4485 176e 0E94 0000 		call __addsf3
 4486 1772 CF57      		subi r28,lo8(-385)
 4487 1774 DE4F      		sbci r29,hi8(-385)
 4488 1776 E881      		ld r30,Y
 4489 1778 F981      		ldd r31,Y+1
 4490 177a C158      		subi r28,lo8(385)
 4491 177c D140      		sbci r29,hi8(385)
 4492 177e 6483      		std Z+4,r22
 4493 1780 7583      		std Z+5,r23
 4494 1782 8683      		std Z+6,r24
 4495 1784 9783      		std Z+7,r25
 4496               	.LM783:
 4497 1786 C358      		subi r28,lo8(-381)
 4498 1788 DE4F      		sbci r29,hi8(-381)
 4499 178a 6881      		ld r22,Y
 4500 178c 7981      		ldd r23,Y+1
 4501 178e 8A81      		ldd r24,Y+2
 4502 1790 9B81      		ldd r25,Y+3
 4503 1792 CD57      		subi r28,lo8(381)
 4504 1794 D140      		sbci r29,hi8(381)
 4505 1796 9B01      		movw r18,r22
 4506 1798 AC01      		movw r20,r24
 4507 179a 0E94 0000 		call __mulsf3
 4508 179e 20E0      		ldi r18,lo8(0xc1a00000)
 4509 17a0 30E0      		ldi r19,hi8(0xc1a00000)
 4510 17a2 40EA      		ldi r20,hlo8(0xc1a00000)
 4511 17a4 51EC      		ldi r21,hhi8(0xc1a00000)
 4512 17a6 0E94 0000 		call __divsf3
 4513 17aa 9B01      		movw r18,r22
 4514 17ac AC01      		movw r20,r24
 4515 17ae C758      		subi r28,lo8(-377)
 4516 17b0 DE4F      		sbci r29,hi8(-377)
 4517 17b2 6881      		ld r22,Y
 4518 17b4 7981      		ldd r23,Y+1
 4519 17b6 8A81      		ldd r24,Y+2
 4520 17b8 9B81      		ldd r25,Y+3
 4521 17ba C957      		subi r28,lo8(377)
 4522 17bc D140      		sbci r29,hi8(377)
 4523 17be 0E94 0000 		call __addsf3
 4524 17c2 20E0      		ldi r18,lo8(0x41980000)
 4525 17c4 30E0      		ldi r19,hi8(0x41980000)
 4526 17c6 48E9      		ldi r20,hlo8(0x41980000)
 4527 17c8 51E4      		ldi r21,hhi8(0x41980000)
 4528 17ca 0E94 0000 		call __divsf3
 4529 17ce 9B01      		movw r18,r22
 4530 17d0 AC01      		movw r20,r24
 4531 17d2 CF57      		subi r28,lo8(-385)
 4532 17d4 DE4F      		sbci r29,hi8(-385)
 4533 17d6 A881      		ld r26,Y
 4534 17d8 B981      		ldd r27,Y+1
 4535 17da C158      		subi r28,lo8(385)
 4536 17dc D140      		sbci r29,hi8(385)
 4537 17de 1896      		adiw r26,8
 4538 17e0 6D91      		ld r22,X+
 4539 17e2 7D91      		ld r23,X+
 4540 17e4 8D91      		ld r24,X+
 4541 17e6 9C91      		ld r25,X
 4542 17e8 1B97      		sbiw r26,8+3
 4543 17ea 0E94 0000 		call __addsf3
 4544 17ee CF57      		subi r28,lo8(-385)
 4545 17f0 DE4F      		sbci r29,hi8(-385)
 4546 17f2 E881      		ld r30,Y
 4547 17f4 F981      		ldd r31,Y+1
 4548 17f6 C158      		subi r28,lo8(385)
 4549 17f8 D140      		sbci r29,hi8(385)
 4550 17fa 6087      		std Z+8,r22
 4551 17fc 7187      		std Z+9,r23
 4552 17fe 8287      		std Z+10,r24
 4553 1800 9387      		std Z+11,r25
 4554               	.LBE680:
 4555               	.LM784:
 4556 1802 CF01      		movw r24,r30
 4557               	/* epilogue start */
 4558 1804 CE57      		subi r28,lo8(-(386))
 4559 1806 DE4F      		sbci r29,hi8(-(386))
 4560 1808 0FB6      		in __tmp_reg__,__SREG__
 4561 180a F894      		cli
 4562 180c DEBF      		out __SP_H__,r29
 4563 180e 0FBE      		out __SREG__,__tmp_reg__
 4564 1810 CDBF      		out __SP_L__,r28
 4565 1812 CF91      		pop r28
 4566 1814 DF91      		pop r29
 4567 1816 1F91      		pop r17
 4568 1818 0F91      		pop r16
 4569 181a FF90      		pop r15
 4570 181c EF90      		pop r14
 4571 181e DF90      		pop r13
 4572 1820 CF90      		pop r12
 4573 1822 BF90      		pop r11
 4574 1824 AF90      		pop r10
 4575 1826 9F90      		pop r9
 4576 1828 8F90      		pop r8
 4577 182a 7F90      		pop r7
 4578 182c 6F90      		pop r6
 4579 182e 5F90      		pop r5
 4580 1830 4F90      		pop r4
 4581 1832 3F90      		pop r3
 4582 1834 2F90      		pop r2
 4583 1836 0895      		ret
 4584               	.LFE147:
 4586               	.global	EVENT_USB_Device_Connect
 4588               	EVENT_USB_Device_Connect:
 4589               	.LFB150:
 4590               	.LM785:
 4591               	/* prologue: function */
 4592               	/* frame size = 0 */
 4593               	/* epilogue start */
 4594               	.LM786:
 4595 1838 0895      		ret
 4596               	.LFE150:
 4598               	.global	EVENT_USB_Device_Disconnect
 4600               	EVENT_USB_Device_Disconnect:
 4601               	.LFB151:
 4602               	.LM787:
 4603               	/* prologue: function */
 4604               	/* frame size = 0 */
 4605               	/* epilogue start */
 4606               	.LM788:
 4607 183a 0895      		ret
 4608               	.LFE151:
 4610               	.global	_Z8init_allv
 4612               	_Z8init_allv:
 4613               	.LFB156:
 4614               	.LM789:
 4615               	/* prologue: function */
 4616               	/* frame size = 0 */
 4617               	.LM790:
 4618 183c 81E0      		ldi r24,lo8(1)
 4619 183e 8AB9      		out 42-32,r24
 4620               	.LM791:
 4621 1840 83E0      		ldi r24,lo8(3)
 4622 1842 8BB9      		out 43-32,r24
 4623               	.LM792:
 4624 1844 0E94 0000 		call _Z7i2cInitv
 4625               	.LM793:
 4626 1848 0E94 0000 		call _Z14compass_configv
 4627               	.LBB684:
 4628               	.LBB685:
 4629               	.LM794:
 4630 184c 0E94 0000 		call _Z9gyro_initv
 4631               	/* epilogue start */
 4632               	.LBE685:
 4633               	.LBE684:
 4634               	.LM795:
 4635 1850 0895      		ret
 4636               	.LFE156:
 4638               	.global	_Z15init_interruptsv
 4640               	_Z15init_interruptsv:
 4641               	.LFB157:
 4642               	.LM796:
 4643               	/* prologue: function */
 4644               	/* frame size = 0 */
 4645               	.LM797:
 4646 1852 AFE6      		ldi r26,lo8(111)
 4647 1854 B0E0      		ldi r27,hi8(111)
 4648 1856 8C91      		ld r24,X
 4649 1858 8E7F      		andi r24,lo8(-2)
 4650 185a 8C93      		st X,r24
 4651               	.LM798:
 4652 185c E0E8      		ldi r30,lo8(128)
 4653 185e F0E0      		ldi r31,hi8(128)
 4654 1860 8081      		ld r24,Z
 4655 1862 8C7F      		andi r24,lo8(-4)
 4656 1864 8083      		st Z,r24
 4657               	.LM799:
 4658 1866 E1E8      		ldi r30,lo8(129)
 4659 1868 F0E0      		ldi r31,hi8(129)
 4660 186a 8081      		ld r24,Z
 4661 186c 877E      		andi r24,lo8(-25)
 4662 186e 8083      		st Z,r24
 4663               	.LM800:
 4664 1870 8C91      		ld r24,X
 4665 1872 8D7F      		andi r24,lo8(-3)
 4666 1874 8C93      		st X,r24
 4667               	.LM801:
 4668 1876 8081      		ld r24,Z
 4669 1878 8B7F      		andi r24,lo8(-5)
 4670 187a 8083      		st Z,r24
 4671               	.LM802:
 4672 187c 8081      		ld r24,Z
 4673 187e 8260      		ori r24,lo8(2)
 4674 1880 8083      		st Z,r24
 4675               	.LM803:
 4676 1882 8081      		ld r24,Z
 4677 1884 8E7F      		andi r24,lo8(-2)
 4678 1886 8083      		st Z,r24
 4679               	.LM804:
 4680 1888 8091 0000 		lds r24,tcnt1
 4681 188c 9091 0000 		lds r25,(tcnt1)+1
 4682 1890 9093 8500 		sts (132)+1,r25
 4683 1894 8093 8400 		sts 132,r24
 4684               	.LM805:
 4685 1898 8C91      		ld r24,X
 4686 189a 8160      		ori r24,lo8(1)
 4687 189c 8C93      		st X,r24
 4688               	/* epilogue start */
 4689               	.LM806:
 4690 189e 0895      		ret
 4691               	.LFE157:
 4693               		.data
 4694               	.LC0:
 4695 0000 4D61 676E 		.string	"Magnetometer X axis = %4d \n"
 4695      6574 6F6D 
 4695      6574 6572 
 4695      2058 2061 
 4695      7869 7320 
 4696               	.LC1:
 4697 001c 4D61 676E 		.string	"Magnetometer Y axis = %4d \n"
 4697      6574 6F6D 
 4697      6574 6572 
 4697      2059 2061 
 4697      7869 7320 
 4698               	.LC2:
